song_id,valence_mean,arousal_mean
2,3.1,3
3,3.5,3.3
4,5.7,5.5
5,4.4,5.3
7,5.8,6.4
8,3.2,4.8
10,4,4.7
12,5.5,5.8
13,3.2,4
17,4.4,6
18,4.8,3.9
19,5.9,4.3
20,5.4,6.5
21,6.6,6.3
22,4,4.8
24,5.3,3.9
25,7.9,4.7
31,4.7,3.8
32,4.2,3.3
35,4.8,6.5
37,6.6,5.3
39,7.3,5.4
40,4.6,4.8
41,4.3,5.1
42,6.1,5.1
43,6.7,3.5
44,3.9,4.9
45,5.1,2.1
46,5.3,4
47,4.4,4.4
48,4.5,4.8
49,3.9,5.3
50,3.6,4.8
51,3.6,3.2
52,4.6,5.1
53,4.3,5.1
54,3.1,3.3
55,5.8,5.4
56,6.4,5.8
58,3.3,3.4
59,5.3,4.1
60,4.3,6.4
62,6.2,3.9
64,3.6,4.9
65,6.4,5.8
67,7.2,6.8
68,3.8,4.9
69,3.2,3.9
70,4.4,3.6
71,5.9,3.7
72,6.7,5.6
73,5.8,5.6
74,3,4.3
76,4.3,3.2
77,4.2,2.9
78,3.4,3.9
79,5.5,5.5
80,6,5.1
81,6.1,3.9
82,2.9,3.5
83,6.1,5.8
84,5.9,5.6
85,7.1,6.2
86,5.4,5.6
87,5.3,2.6
88,6.7,5.5
89,4.5,4.8
90,4.3,4.2
91,4.5,5.5
92,5.8,4.7
93,7.2,6
95,3.3,4.6
96,6.8,6.9
98,4.3,2.7
99,4.3,4.1
101,3.4,2.8
102,6.5,5.4
103,5.6,3.3
104,6.1,3.3
105,6.5,5
106,4.6,3.3
107,6,4.8
108,4.5,4.2
109,4.4,4.5
110,4.4,2.8
111,5.3,5.3
112,6.8,6.4
113,5.4,3.8
114,4.8,5.7
115,8.4,7.8
116,4.4,3.9
117,3.9,5
118,4.9,4.6
119,4.3,3.2
120,3.8,5
121,3.1,3.9
122,5.5,4.6
123,6.1,6.2
124,3.7,2.8
125,4.5,4.2
126,5.1,6.1
127,3,5.3
128,3.6,4
129,4.2,6
130,3.3,4.2
131,6.1,4.9
133,2.8,2.2
134,5.4,6
135,3.7,3.5
136,6.8,6.2
137,4.3,5.8
138,3.8,2.4
140,4.2,4.5
142,4.6,4.8
143,4,4.9
144,3.4,4.7
145,3.1,5.4
146,2.4,3.5
148,4.7,5
149,3.4,3.1
150,5,5.4
151,4,4.5
152,4.4,5.6
153,3.9,4.5
154,4.2,4.1
155,3.6,5.4
156,6.4,6.7
157,4,6.2
158,2.1,3.6
159,3.8,3.1
160,3.5,3.5
161,6.3,3.5
162,3.7,4.6
163,3.6,4.5
164,4.1,2.9
166,3.1,4.2
167,2.7,3.3
168,3.3,3.4
169,2.4,2.8
170,3,5
171,2.1,3.6
172,3.8,5
173,4.6,2.2
174,4,3.8
175,3.7,4.3
176,2.4,3.9
177,4.8,5.6
178,2.8,3.7
179,5.2,6
180,4.8,5.9
181,3.7,2.5
182,2.2,3.7
184,3.6,3.4
185,4.9,4.6
186,3.7,4
187,2.5,3.7
188,4,3.3
189,6.5,7.1
190,2.8,3.1
191,5.1,6.3
192,5.8,6.1
193,4.1,3
194,2.7,4.7
195,4.2,2.7
196,4.3,4.5
197,2.2,2.8
198,1.9,3.3
199,5.3,5.7
201,3.7,4.8
202,4.6,5.2
203,3.5,4.8
204,3.6,2.2
205,3,4.5
206,2.3,2.6
207,4.8,4.8
208,4.8,6.5
209,3.1,4.6
210,4.2,5.5
211,3.1,4.9
212,4.6,5.4
213,2.6,2.5
214,3.6,4.1
215,3.2,2.6
216,4.5,5.3
217,3.5,4.8
218,2.9,4
219,2.4,3.8
220,4.1,3.4
221,4.3,3.4
222,3.8,4.3
223,2.2,3.5
224,5.5,5.7
225,3.7,4.2
226,4.9,5
227,3.1,3.5
228,3.5,4
229,4.8,4.8
231,4.1,5.6
232,2.5,2.7
233,4.7,4.5
234,3.5,3.9
235,3,3.7
236,2.5,2.4
237,4.2,3.9
238,3,4.6
239,2.3,3.3
240,6.4,6.6
241,4.1,4.6
242,3.5,4.7
243,7.2,4.1
244,4.3,4.2
245,4.2,6.1
246,4.9,3.2
247,3.9,4.5
248,3.4,3.7
250,3.4,3.6
253,6.6,2.5
254,5.3,7.4
257,7.6,6.9
258,4.3,4.3
260,5.3,3.6
262,5.6,6.9
264,5.3,5.5
265,4.5,6.4
266,3.6,4.8
269,4.3,4.8
270,6.1,7.1
272,5.9,6.4
273,5.4,7.2
274,7.7,6
275,5.3,5.5
276,6.1,5.3
278,5.5,5.1
279,3.6,4.7
280,4.2,3.3
281,5.4,7
282,3.2,4.2
284,4.4,5.2
285,3.5,5.1
286,5.7,6.9
288,3.5,5.2
289,5.7,6.7
290,2.1,3.9
292,7.3,7.4
293,6.3,4.2
294,5.5,6.5
296,5.9,5.7
297,3.1,3.6
298,4,5.4
299,2.8,4.3
300,6.8,4.5
301,3.2,3.7
302,6.6,7
303,7,6.4
304,3.8,4.6
305,6.4,6.8
306,5.7,6.7
307,6.1,6.8
308,4.3,6.6
309,5.3,5.8
310,2.1,2.7
311,5.8,6.9
312,4.6,5.8
313,3.6,5.3
314,5.8,5.9
315,6.4,7.5
316,2.8,3.5
317,6.1,4.3
318,5.9,5.9
319,4.5,6.6
320,7.4,6.6
321,7.3,6
322,6.1,7.6
323,4.82,5.73
324,3.3,4.7
325,5.5,5.4
326,5.4,7.2
327,6,7.1
328,5.2,4.2
329,3.3,4.2
330,5.9,3.1
332,5.5,6.9
333,6.7,6.1
334,5.9,5.9
335,6.8,6.8
336,6.1,6.6
338,3,3.8
339,5.9,6.9
340,3.8,4.6
341,3.8,4.4
342,4,5.1
343,7,8.1
344,4.6,5.2
345,7.2,6.5
346,6.7,7.3
347,3.82,5.82
348,5,5.7
349,4.6,5.8
350,6,6.5
352,5.5,4.5
353,4,4.8
354,7.1,6.4
355,5.1,6.5
356,4.6,5.6
357,4.8,6.5
358,5.6,4.2
359,2.5,3.7
360,2.5,5.5
361,2.55,3.36
362,4,5.9
364,5.5,6.5
365,6,7.1
366,6.9,6.1
367,3.1,2.7
368,4.8,6.1
369,2.9,3.4
370,3.8,3.4
371,5.2,6.6
372,3.6,4.8
374,7,4.9
375,1.9,2.8
376,5,5.9
378,5.5,5.9
379,1.9,2.9
380,5.6,4.8
381,6,6.7
383,4.2,3.6
384,3.6,4.1
386,5,5.5
387,6.2,6.2
390,5.7,6.2
391,5.5,6.1
392,3.4,4.8
393,6,6.4
395,6.7,6.2
397,7,7
399,6.7,7
400,5.1,5.6
401,5.5,6.4
402,7.1,7.1
403,5.1,5.2
404,6.9,6.8
405,6.1,7.4
406,5.3,4.3
407,4.3,4.5
408,6.6,6.1
410,3.8,5.1
415,6,5.2
416,5.5,5.2
419,3.3,4
420,4.5,5.4
422,2.8,3.7
423,5.2,4.5
425,7.1,6.8
426,5.3,5.3
427,5.2,5.8
428,6.6,6.6
429,3.3,4.3
430,4,2.9
431,6.1,5.5
432,5.3,5.3
435,4.5,5.9
436,4.3,5.2
437,5.2,4.3
440,5.3,6.3
441,4.6,5.1
442,4.1,4.5
444,2.3,2.5
445,2.4,4.6
448,6.7,6.5
449,3.6,3.8
450,4.1,5
451,4.9,4.4
452,5.45,6.75
453,4.6,5.6
454,5,4.8
455,5.4,5.7
456,6.1,2.3
458,3.4,5
459,6.3,6.1
460,3.8,3.8
461,4.8,4.4
462,5.8,4.6
463,5,5.7
464,5.1,5.6
466,6.6,5.9
467,5.7,6.8
468,3.6,3.4
469,5.1,5.3
472,6.5,5.2
473,7.1,5.5
475,5.6,5
477,7.1,7.2
478,2.8,3.2
479,4.5,5.7
480,2.7,4.1
481,3.4,4.7
482,1.9,3.5
484,6.4,6.5
485,2.6,3.7
486,6.2,5.7
487,4.5,5.3
488,1.6,3.4
489,4.6,5.2
490,3.9,3.7
492,4.4,4.8
493,3.7,4.9
494,3.7,4.1
496,4.7,5.9
497,6.2,5.7
498,2.9,2.8
499,3.6,3.6
500,6,5.2
501,2.5,4.4
502,4.8,4.6
503,5.8,6.4
504,4.8,4
506,2.9,4.1
507,4.9,4.8
512,5.1,5.4
513,3.1,4.2
514,4.3,5.8
515,3.8,3.4
518,4.1,3.4
519,6.8,5.3
520,4,5.5
521,3.8,4.6
522,3.5,2.7
523,5.1,5.9
524,3.3,4
525,4.3,4.8
527,4,5.7
529,4.7,5.8
530,3.3,3.5
535,6.1,6.5
536,5.1,4.5
537,5,2.6
540,4.1,4.4
544,4.8,4.5
547,3.4,4.8
550,4.2,5.9
551,3.2,4
554,2.8,5
555,5.2,4.8
556,5.6,6.1
558,2.8,3.2
560,2.9,4.6
561,6.9,7
564,4.7,4.9
565,3.1,3
568,5.4,3.1
574,4.5,4.8
577,5.6,5.5
579,3.1,3.2
580,2.4,4.4
581,5.3,6
582,3.1,4.9
584,2.5,2.4
585,4,4.2
586,5.2,5.9
591,5.7,6.2
592,5.45,5.09
594,4.2,3.1
597,4.8,6.4
598,4,5.6
600,3.5,4
605,4.4,6
606,4.1,5.6
607,4.4,6.1
608,2.9,3.8
609,5.3,5.55
610,6.3,6.5
611,5.1,4.8
612,5.6,6.6
613,5.2,6.8
614,4.3,3.7
615,3.2,5
616,3.5,5
617,6.5,3
620,5.8,4.4
621,2.9,4.4
622,4.5,5
623,3.8,5.9
625,3.1,4.4
628,4.9,6.8
629,7.4,7.6
631,7.6,3.1
632,4.2,5.4
634,4.7,5.8
635,6.6,7.6
637,2.2,3.6
638,3.2,4.4
639,6.1,6.3
640,7.6,7.8
643,3.5,4.2
644,4.3,5.6
645,4.6,5.7
646,3.1,3.8
647,3,5.8
648,5.1,6.8
649,6.2,6.7
650,6,4.2
651,6.4,7.1
652,3.2,4.3
653,5.3,6.5
654,5.1,4.4
656,2.6,4.1
657,5.1,5.6
658,4.4,5.7
660,2.1,2.8
661,2.2,2.8
662,5.9,5.1
663,3.3,4.3
664,7,6.6
665,5.7,6.2
666,5.3,5
667,4.2,4.9
668,5,5.3
671,3.1,3.7
672,4.4,6.3
673,6.6,6.7
674,6.8,7.4
675,5.1,5.8
676,6.6,6.6
677,6.5,5.3
681,4.9,6.6
682,4.8,6
684,4.3,4.9
685,4.5,3.6
686,3.4,5.5
687,7.3,7.4
688,4.3,5
689,3.8,4.6
690,2.4,4.4
691,5,3.7
692,6.9,6.1
693,6.2,5.3
695,5.9,6.2
696,5.3,5.8
697,4.8,5.8
698,3.9,3.7
699,3.7,4.5
700,4.8,5.6
702,7.5,3.3
703,5.1,6
704,4.1,4.2
706,5.5,6
707,3.2,3.1
708,3.2,3.2
709,5.8,5
710,5.4,5.1
711,2.9,3.1
712,3.4,5.3
713,4.9,6.3
714,4.4,4.8
715,2.9,4.3
717,4.5,4.9
718,5.9,6.5
719,7.1,7.2
721,5.7,5.5
722,5.7,7
723,6.5,7.2
724,6,6.1
725,5.1,5.1
726,7,3.6
727,4.3,4.5
728,6.9,7.5
729,6.4,3.5
730,3.7,4.5
731,7.3,5.8
732,5.6,6.3
733,4.3,5
734,5.7,6.3
735,4.3,4.9
736,2.7,3.7
737,4.1,4.9
738,5.5,6.2
739,6.2,6.9
740,3.7,4
741,4.6,4.4
742,6.1,6.5
743,3.1,5
744,6.1,5.5
745,4.2,1.6
746,3.7,4.6
747,3.6,4.9
748,5.1,4.4
749,4.2,4.9
750,5.3,5.7
756,5.9,6.8
757,6,6.1
758,4.8,5.9
759,6.7,5.9
763,3.5,5.5
764,6.3,7.5
767,5.2,6.5
769,6.2,5
773,4.5,4.7
775,3.7,4.4
776,3.5,4.5
777,6.2,5.1
779,2.8,5.3
780,5.8,6.2
781,4.9,6.3
782,7.2,4.7
784,4.7,5.7
787,6.1,6.3
789,3.9,5.2
790,7.2,5.4
791,2.7,4.6
794,2.5,4.2
795,2.2,3.5
796,5.2,5.1
797,4.9,5.4
798,6.5,5.9
799,4.1,5.6
800,4.5,4.5
801,3.3,3.5
804,6.9,6.8
805,2.2,3.5
806,6.4,6.6
807,4.8,6.5
808,3.1,4.3
810,6.5,6.6
811,4.1,4.9
813,6.2,6.7
814,6.1,5.3
815,5.5,5.9
818,5.9,6.8
819,4,5.7
820,6.4,6.4
823,4.8,4.8
824,7.2,7
825,4.1,5.7
826,4,4.7
829,2.3,4.5
830,5.3,5.9
831,5.2,6.2
833,5,5.8
834,4.7,4.3
836,7.1,5.7
839,5.7,4.4
841,4.2,4.7
844,3.8,3.4
845,5.1,4
846,6,5.5
848,2.2,2.7
850,3.6,3.1
851,5,4.4
852,4.5,4.7
854,2.9,3.8
855,2.9,4.5
856,6.7,5.6
857,4.9,5.3
858,4.4,4.5
859,3.6,5.1
860,6.6,6.7
863,6.4,7
864,5.7,5.9
865,2.8,4.6
866,5.8,5.1
867,5.8,6.5
869,2.6,4.1
871,6.4,6
872,3.4,5.5
873,6.8,7
874,6.3,4.4
876,6.3,6.7
879,5.6,6
880,4.9,3.8
882,5.3,5.2
884,5.5,5
886,5.9,5.4
887,5.1,5.6
889,6.9,7.2
890,3.6,4.7
891,3.4,5.5
892,3.9,2.9
893,7.3,3.3
897,4.9,4.3
898,6.4,5.5
899,5.3,6.3
902,7,3.3
903,5.9,5.6
904,5.7,4.2
908,5.5,4.9
909,6,5.5
910,7,6.6
911,7.1,4
913,4.8,3.3
915,5,5.2
921,5.9,6.1
924,5.4,6.2
925,4.9,5.7
926,4,5.5
928,5,4
931,6.3,6.5
932,4.5,4.9
934,6.2,6.4
936,5.4,4.7
938,7.3,4.2
939,6.2,2.7
941,7.2,5.9
942,4.8,4.1
944,7.1,6.5
945,2.3,2.8
949,5.7,6.1
952,4.2,3.7
954,5.1,5.5
955,3.8,5.6
956,4.5,5.4
957,2.8,4.7
958,5.5,5.1
959,6.2,6.4
960,7.7,7.7
961,5.6,5.5
962,7.4,3.4
964,7.6,7
967,2.8,4.4
968,3.8,3.2
970,6.6,6.6
973,6.5,4.6
974,4.1,4.2
976,6.2,5.9
977,7.3,3.5
978,7.7,6.1
979,3.1,5.5
980,5.8,4.3
981,6.7,6.6
983,4.8,6.3
985,3.9,6.1
986,5.8,4.5
987,6.3,3.6
988,5.4,5.9
989,6.3,6.4
990,6,6.1
991,3.1,3.5
993,4.4,3.8
994,6.6,5.3
995,4.7,2.4
996,6,6.7
997,6.4,6.7
999,4.1,5.9
1000,6.8,5.6
1001,4.4,3.8
1002,4.5,3.2
1003,5.3,3.3
1004,3.8,4.7
1005,5.4,5.1
1006,4.6,4.4
1007,5.2,5.4
1008,6,5.4
1009,3.5,3.7
1010,6.5,6.5
1011,4.5,3
1012,4.3,2.9
1013,3.2,3.5
1014,4.9,4.5
1015,5.9,6.3
1016,3.3,1.9
1017,4.1,3.8
1018,3.7,2.5
1019,4.3,2.8
1020,3.4,2.5
1021,6.2,4.8
1022,3.3,3.3
1023,2.9,2.3
1024,3.2,2.9
1025,5.1,6.1
1026,3.7,2.8
1027,4.6,3.8
1028,4.5,4.8
1029,3.9,4.5
1030,5.7,5.2
1031,4.8,5
1032,3.3,4.1
1033,5.3,5.6
1034,3.3,2.8
1035,4.3,4.2
1036,4.8,3
1037,5,4.4
1038,5,4.1
1039,6.3,4.6
1040,6.2,5.3
1041,5.6,5.4
1042,5,4.3
1043,4.9,5
1044,7.1,6.1
1045,4.4,3.1
1046,5.6,5
1047,5.3,4.4
1048,5,6.7
1049,5.3,6.7
1050,6,5.8
1051,5.2,5.3
1052,5.5,6.6
1053,4.5,6.3
1054,3.7,6.3
1055,3.7,6.3
1056,4.2,5
1057,4.7,7.1
1058,4,5.8
1059,4.7,7.5
1060,5.2,6.1
1061,6.5,6.2
1062,4.1,4.3
1063,5.2,6.4
1064,5.2,7.1
1065,6,6.4
1066,6.1,5.5
1067,4,3.4
1068,5.9,5.3
1069,4.3,5.6
1070,5.2,5.8
1071,6.5,5.3
1072,6.3,5.5
1073,5.2,3.8
1074,6.8,6.4
1075,6.4,6.6
1076,6,5
1077,6.4,4.8
1078,6.8,6
1079,6.9,5.6
1080,6,5
1081,5,3.5
1082,6.7,6.4
1083,6.1,6.6
1084,5.1,3.4
1085,6.1,5.2
1086,5.9,4.3
1087,6,6.4
1088,7.3,6.6
1089,6.4,6.6
1090,5.6,6.6
1091,5.7,5.8
1092,5.8,6.3
1093,5.8,6
1094,6.4,6.3
1095,6.2,6.2
1096,3.8,3.6
1097,5.5,5.4
1098,6.8,6.3
1099,5.7,5.9
1100,6.3,5.6
1101,3.7,2.4
1102,2.3,4.5
1103,3.6,3.5
1104,4.2,4.4
1105,3.8,3.7
1106,3,3.9
1107,3,3.2
1108,4.8,3.7
1109,4.2,2.4
1110,5.1,5.4
1111,3.2,2.9
1112,3.1,2.3
1113,3.4,3
1114,3.4,3.3
1115,4.4,3.9
1116,5.7,3
1117,4.2,3.4
1118,4,1.9
1119,3.4,2.1
1120,3.4,2.8
1121,3.9,2.3
1122,6.8,5.4
1123,3.1,3.1
1124,5.4,5.1
1125,4.9,3
1126,3.9,3.2
1127,3.4,3
1128,3.7,2.7
1129,3.5,2.4
1130,3.8,3.1
1131,4.5,3.4
1132,4.6,3.4
1133,5,2.4
1134,4.1,2.1
1135,3.1,2.7
1136,4.5,3.4
1137,4.3,4.2
1138,4.4,3.7
1139,5.1,2.5
1140,5.9,5.4
1141,4.5,3.6
1142,3.2,2.1
1143,3.8,5.1
1144,3.7,4.6
1145,4.7,2.4
1146,2.6,3.4
1147,4.6,3.6
1148,3.4,3
1149,4,2.6
1150,4.1,2.3
1151,5,5.6
1152,6.1,5.6
1153,3.9,2.5
1154,3.9,4.4
1155,4.2,4.3
1156,7,5.6
1157,6.9,6.1
1158,6.2,6.2
