song_id,valence_mean,arousal_mean
1159,5.8,6
1160,6.4,5.4
1161,4.1,2.5
1162,3.6,3.8
1163,6.2,5.3
1164,3.6,3.1
1165,3.5,2.8
1166,4.6,3.3
1167,3.6,2.8
1168,4.4,3.3
1169,3.9,2.8
1170,3.1,2.1
1171,3.6,1.9
1172,3.9,2.5
1173,4.3,4
1174,3.6,3.3
1175,3.7,3.4
1176,4.9,2.7
1177,5.2,3.3
1178,4.9,4.5
1179,3.4,4.1
1180,3.3,2.6
1181,3.7,4.4
1182,2.7,2.2
1183,3.7,3.2
1184,4.2,2.3
1185,6.2,4.8
1186,3.7,1.9
1187,4.4,4.1
1188,4.7,3.3
1189,4.8,3.2
1190,3.5,2.2
1191,4.4,2.6
1192,3.7,2.9
1193,4.4,3.9
1194,3.4,2.5
1195,4.2,4
1196,3.8,2.7
1197,3.9,2.8
1198,3.5,1.8
1199,4.5,3.5
1200,3.2,3.6
1201,6,5.5
1202,4.1,2.7
1203,4,3.4
1204,6.6,5.5
1205,6,5.7
1206,5.1,5.8
1207,4.7,3.4
1208,6.2,4.6
1209,4.4,2.7
1210,3.8,2.4
1211,5.5,4.7
1212,3.5,2.7
1213,3.1,2.8
1214,6.2,5.3
1215,6.2,5.6
1216,5.5,5.3
1217,3.9,2.6
1218,3.9,4.1
1219,4.3,2.2
1220,3.6,2.2
1221,5.4,5.3
1222,4.1,3.2
1223,4.6,5.6
1224,6.2,6.8
1225,3.4,4.6
1226,3.9,3.8
1227,4.7,5.7
1228,5.4,3.3
1229,5.2,4.3
1230,5.3,3.7
1231,5.5,6.5
1232,6.9,6.3
1233,5.5,4.8
1234,4.6,3
1235,4.9,5.8
1236,4.5,4.9
1237,4.1,3.3
1238,5.5,5.1
1239,6.3,6.7
1240,2.7,2.6
1241,4.1,3.7
1242,4.7,4.3
1243,5.8,5.7
1244,4.6,3.7
1245,6.4,5.3
1246,4.5,3.1
1247,4.4,6.3
1248,3.7,3
1249,5.1,5.6
1250,7,7.4
1251,6.9,6.3
1252,5.2,5.1
1253,4.1,3
1254,4.7,6.2
1255,3.4,2
1256,5.7,5.5
1257,5,3.8
1258,5.7,5.6
1259,3.6,2.8
1260,7.2,6.5
1261,3.8,3.1
1262,4.5,4.8
1263,5.8,5.1
1264,4.6,3.6
1265,5.8,5.5
1266,5.6,5.1
1267,4.5,3.7
1268,5.3,3.7
1269,3.5,4.4
1270,4.6,5.3
1271,4.6,4.7
1272,4,3.2
1273,4.8,5.6
1274,6,5.4
1275,3.5,2.8
1276,4.8,5.5
1277,2.9,2.2
1278,5.1,4.1
1279,5.6,4.2
1280,5.9,5.4
1281,5.4,4.5
1282,6.8,6.4
1283,3.3,5.2
1284,6.3,6.6
1285,5.1,4.9
1286,3.8,3
1287,4.5,4.3
1288,5.2,3.4
1289,5,4.4
1290,6.6,6.6
1291,3.6,2.5
1292,5.6,5.2
1293,5.7,5.1
1294,5.9,5.5
1295,6.9,6.4
1296,5,5.9
1297,4.8,3.7
1298,6.9,5.6
1299,4.5,4.7
1300,6,4.5
1301,4.4,2.8
1302,4.4,3.8
1303,6.1,6.5
1304,5.2,6.3
1305,4.7,6.2
1306,5.3,5.3
1307,5.1,5.4
1308,5.8,5.3
1309,6.5,7.4
1310,5.1,4.4
1311,4.1,3.5
1312,5.3,4
1313,4.2,3
1314,4.1,4.1
1315,7,6.4
1316,5.2,4
1317,5.3,6.2
1318,4.8,4.3
1319,6.5,5.6
1320,3.8,6.5
1321,4.5,5.7
1322,6.5,5.5
1323,5.5,5
1324,6.1,6.7
1325,5.9,5.8
1326,6.1,5
1327,5.5,2.8
1328,4.4,2.7
1329,5.3,4.2
1330,5.7,7.2
1331,5.3,4.4
1332,2.5,2.3
1333,4.5,5.7
1334,3.8,7.8
1335,5.4,5.6
1336,3.6,2.7
1337,5,6.5
1338,6.2,6.4
1339,7.2,6.8
1340,6.4,5.7
1341,3.5,3.2
1342,6.5,6.4
1343,6,5.4
1344,6.3,5.5
1345,4.5,2.9
1346,6.5,5.6
1347,4.6,4
1348,5.8,6.3
1349,5.2,5.2
1350,4,2.6
1351,6.3,5.9
1352,6.7,6.4
1353,5.3,6.4
1354,4.6,2
1355,6.3,3.8
1356,5.2,5.2
1357,4.5,6
1358,6,6
1359,3.6,3.4
1360,5.5,2.9
1361,4.4,2.5
1362,4.4,5.4
1363,5.1,3.6
1364,4.3,6.2
1365,6.5,6.4
1366,5.4,6.3
1367,7.1,7.2
1368,3.4,3.3
1369,6.8,6.6
1370,4.3,4.1
1371,5.7,5.4
1372,4.8,5.2
1373,6.6,5.7
1374,6,4.1
1375,5.6,5.6
1376,7,6.6
1377,3.7,3.1
1378,5.5,5.7
1379,5.8,5.7
1380,4.1,4.5
1381,6.1,7.1
1382,4.8,4.7
1383,5.6,3
1384,5.8,5.4
1385,6,6
1386,5.9,5
1387,6.1,4.5
1388,6.8,7.8
1389,4.2,3.3
1390,6.1,6.3
1391,4.3,5.7
1392,6.2,6.7
1393,6.2,4.1
1394,6,4.1
1395,4.7,3.5
1396,6.1,6
1397,4.3,3.3
1398,6.9,7.6
1399,6.1,6.4
1400,5.6,5.8
1401,5.8,5.3
1402,5.6,2.5
1403,5.6,5.1
1404,3.8,2.7
1405,3.7,2.2
1406,3.9,3.7
1407,3.6,3.8
1408,4.2,5
1409,4.9,3.7
1410,6,4.4
1411,3.9,2.7
1412,4.6,3.2
1413,4.3,4.1
1414,3.7,4
1415,5.7,4.7
1416,4.4,2.7
1417,4.6,2.4
1418,4.3,3.8
1419,3.7,2.5
1420,4.8,3.1
1421,4.2,3.2
1422,4.1,2.8
1423,4.2,5.5
1424,4.5,3.5
1425,5.1,5.2
1426,6.6,6.4
1427,5,4.9
1428,4.7,3.5
1429,3,2.3
1430,4.6,3.2
1431,4.1,4.1
1432,3.7,2.6
1433,4,3.6
1434,3.7,2.8
1435,3.6,5.3
1436,4.7,3.8
1437,5.1,4.5
1438,3.6,2.9
1439,4.1,2.9
1440,5.1,4.9
1441,5,4
1442,5.3,2.8
1443,5.8,2.9
1444,4.6,3.1
1445,5.1,3.6
1446,5.8,3.2
1447,4.4,4.1
1448,4.4,4.4
1449,4.6,4.1
1450,5.7,5
1451,5.1,4.8
1452,4.2,3.9
1453,4,3.8
1454,5.2,3.6
1455,4.1,4.2
1456,4.3,2.2
1457,5.4,4.8
1458,4.2,4.7
1459,5.4,5.1
1460,4.8,3.9
1461,5.3,4.2
1462,4.8,3.9
1463,3.3,3
1464,4.8,4.4
1465,5.2,3.7
1466,6.1,4.5
1467,4,4.2
1468,3.7,2
1469,3.1,3.2
1470,5.1,3.2
1471,7.3,6.8
1472,5,5.2
1473,6.1,6
1474,6.6,6.4
1475,4.3,3.2
1476,4.5,5.1
1477,5.1,4.5
1478,5.1,3.5
1479,5,5.1
1480,4.8,5.3
1481,3.9,3.7
1482,4.3,3.4
1483,3.9,3.8
1484,4.4,3.8
1485,4.7,3.8
1486,3.7,2.9
1487,4.3,2.4
1488,4.9,3.9
1489,4.9,4.6
1490,3.8,3.1
1491,4.8,5.2
1492,3.3,2.8
1493,4,6.1
1494,4.9,3.8
1495,4.4,3.9
1496,6.1,5.8
1497,4.4,3.6
1498,4.8,3.8
1499,4.8,4.5
1500,3.8,3.2
1501,5,4.9
1502,7.2,7
1503,5.9,4.1
1504,6,5.9
1505,4.2,4.9
1506,5,4.8
1507,5.5,5.7
1508,5.9,5.3
1509,5.9,5.4
1510,4.1,5.6
1511,5.5,5.6
1512,3.8,5.2
1513,6.1,6.3
1514,4.6,5.4
1515,4.4,4.8
1516,5.6,4.9
1517,6,5
1518,6.1,6.3
1519,5,5.6
1520,5.3,5.3
1521,4.8,4.9
1522,5.2,5.7
1523,6.9,4.8
1524,5.6,4.4
1525,4.5,4.5
1526,5.9,5.9
1527,4.5,4.7
1528,5.5,4.6
1529,5.4,5.7
1530,6.2,4.2
1531,5.1,4.8
1532,5.8,5.6
1533,5.2,5.3
1534,5.7,5.7
1535,5.4,5.3
1536,4.8,3.4
1537,5.9,3.4
1538,6.3,4.7
1539,4.4,4.7
1540,5.7,5.1
1541,5.2,4.6
1542,5.5,5.5
1543,6.1,5.4
1544,6.4,5.4
1545,4.8,4.8
1546,5.3,4.4
1547,4,5.8
1548,4.6,3.7
1549,4.9,5.2
1550,4.8,3.7
1551,5.6,5.4
1552,5.6,5.6
1553,5.6,5.9
1554,5.8,4.5
1555,4.4,2.9
1556,4.7,6.1
1557,5.5,6.3
1558,3.4,5.9
1559,5.8,5.2
1560,5.2,5.2
1561,5,6
1562,4.8,6.3
1563,5.1,5.7
1564,6.1,6.4
1565,4.6,4.9
1566,6.2,5.3
1567,4,5
1568,5.4,6
1569,5.6,5.8
1570,5.2,4.6
1571,4.4,6.9
1572,5.5,5
1573,4.9,3.6
1574,5.9,5.4
1575,5.2,5.1
1576,5.4,3.9
1577,5.2,4.7
1578,5.9,4.8
1579,5.8,4.9
1580,6.1,5.2
1581,6.5,6.1
1582,5.9,5.4
1583,5.6,5.2
1584,4.9,4.6
1585,5,3.9
1586,4.3,5
1587,5,5.5
1588,4.9,5.8
1589,5.8,6.1
1590,4.2,6.2
1591,5.9,4.7
1592,6.1,6.4
1593,4.7,3.5
1594,5.6,5.4
1595,5.6,5.9
1596,5.5,5.1
1597,5.5,5
1598,4.3,5.5
1599,3.6,4.1
1600,5.6,5.6
1601,5,5.3
1602,5,3.7
1603,5.4,3.9
1604,4.5,3.6
1605,5.6,4
1606,5.6,4.9
1607,4.5,3
1608,4.5,7
1609,6.4,6.5
1610,6.4,4.1
1611,5.7,6.2
1612,3.8,3.1
1613,6.2,6.6
1614,6.6,4.6
1615,5.7,4.6
1616,4.8,5.5
1617,6.1,5.9
1618,6.1,3.9
1619,5.2,5.3
1620,6.3,5.7
1621,6.1,6
1622,6,5.9
1623,5.6,5.3
1624,5.7,6.4
1625,4.9,4.4
1626,6.1,6
1627,4.4,3.9
1628,4.7,4.8
1629,6.4,6.3
1630,6,5.4
1631,5.7,4.8
1632,5.2,3.4
1633,6.5,6.3
1634,5.5,6.1
1635,6.8,6.1
1636,4.6,5.2
1637,5.5,3.6
1638,5.9,3.9
1639,5.3,5.3
1640,6.6,6.1
1641,4.6,5.3
1642,5.1,4.9
1643,4.4,4.3
1644,5,5.9
1645,5.8,5.7
1646,4.5,3.7
1647,7.1,5.8
1648,3.9,2.5
1649,6.1,6
1650,5.9,4.7
1651,4.8,6
1652,7.2,6.3
1653,4.3,3.1
1654,4.8,3.1
1655,6.1,6.1
1656,4.7,4
1657,5.6,5.7
1658,6.2,5.9
1659,4.6,4.6
1660,5.2,5.5
1661,5.7,6.3
1662,6.1,6
1663,4.6,4.9
1664,4.2,4
1665,5.6,5.7
1666,3.8,3.3
1667,6,7.5
1668,5.5,5.5
1669,5.5,4.9
1670,5.9,5.4
1671,4.2,3.3
1672,4.4,2.6
1673,6.1,5.9
1674,5,5.3
1675,5.5,5.7
1676,5.6,4.9
1677,6.8,6.4
1678,5.1,4.2
1679,5.4,5.6
1680,6.8,6.1
1681,5,3.5
1682,6.1,5.8
1683,6,4.8
1684,5.1,5
1685,5.4,4.5
1686,3.7,3.3
1687,5.1,4.7
1688,5.2,4.7
1689,7.1,6.4
1690,5.4,4.6
1691,3.7,3.6
1692,3.8,3.3
1693,4.4,3.8
1694,4.5,6.1
1695,5.7,5.6
1696,3.8,3.3
1697,3.3,2.8
1698,4.5,4.5
1699,5.1,5
1700,5.6,5
1701,4,3.1
1702,4.1,3.9
1703,5.3,6.7
1704,5.3,6.4
1705,4,4.4
1706,4.9,4
1707,3.5,4
1708,4.2,3.6
1709,4,3.8
1710,3.6,2.9
1711,5,3.2
1712,4.4,2.9
1713,6.2,5.7
1714,6.1,4
1715,5.9,5.6
1716,5.8,5.4
1717,6,4.8
1718,4.7,3.5
1719,5,3.3
1720,7.5,6
1721,4.2,2.9
1722,5,3.1
1723,4.3,3.4
1724,3.7,3.3
1725,5.2,4.4
1726,4.6,3.2
1727,4.9,4.7
1728,3.1,4.7
1729,5.1,5.4
1730,5.3,3.9
1731,4.2,3.6
1732,4.2,3
1733,3.8,3.3
1734,5.1,5.2
1735,4.7,3
1736,4.7,3.1
1737,3.6,3.6
1738,2.8,4.8
1739,3.7,2.8
1740,5.3,4.3
1741,3.3,3.5
1742,6.8,5.1
1743,6.8,6.5
1744,4.9,4.3
1745,7.1,5.9
1746,5.7,4.8
1747,4.3,2.9
1748,5.4,4.1
1749,6.7,4.6
1750,4.7,5.3
1751,4.1,4.3
1752,5.5,6.1
1753,3.2,3.4
1754,4.2,2.4
1755,6.4,5.7
1756,4.4,3.9
1757,5,3.1
1758,5.4,3
1759,5.4,4.7
1760,4.3,4.1
1761,7.9,7.1
1762,6.1,5.4
1763,4.4,3.5
1764,4.9,4
1765,5.8,4.6
1766,3.7,3
1767,3.8,2.4
1768,4.1,3.1
1769,5.9,5.3
1770,4.5,2.9
1771,4.9,5.3
1772,5.6,4.3
1773,5.4,4.1
1774,4.9,4.8
1775,4.6,3
1776,4.8,3.8
1777,5.3,4.4
1778,4.4,3.2
1779,5.7,2.9
1780,4.8,3.5
1781,4.2,2.7
1782,4.7,5.2
1783,4.2,3.3
1784,5.5,5.1
1785,5.6,5.2
1786,4.2,3.1
1787,3.9,3.4
1788,3.6,6
1789,5.9,5.1
1790,3.8,3.3
1791,5.3,3.3
1792,6.1,5.1
1793,5.1,4.2
1794,4.2,3.7
1795,3.9,3
1796,5.8,6
1797,3.6,4.1
1798,5.7,4
1799,5.8,4.5
1800,3.4,2.6
1801,3.4,2.8
1802,5.7,6.6
1803,4.1,3.6
1804,5.7,5.9
1805,5.7,4.9
1806,6.5,6.2
1807,5.7,5.3
1808,5.4,5.3
1809,4,4.1
1810,4.1,4
1811,4.6,4.7
1812,5,5
1813,6.1,5.7
1814,6,5.8
1815,6.4,5.8
1816,5,4.5
1817,6.6,6
1818,4.3,3.2
1819,4.1,4.1
1820,4.5,4.4
1821,6.2,6.6
1822,4.7,3.5
1823,2.7,5.6
1824,6.2,5.7
1825,4.8,4.5
1826,5.1,3.7
1827,5.6,6.7
1828,5.8,6.6
1829,4.8,3.6
1830,5.7,5.3
1831,6.2,5.6
1832,5.7,5.2
1833,4.5,3.2
1834,6.3,5.7
1835,5.3,3.2
1836,5.6,4.6
1837,4.2,2.9
1838,4.6,5
1839,6,5.7
1840,4.8,5.4
1841,4.6,3.1
1842,5.8,6.3
1843,4.9,4.7
1844,6.1,5.5
1845,5.9,5.9
1846,5.8,5.8
1847,3.2,2.6
1848,5.5,5
1849,6,5.8
1850,3.7,2.7
1851,4.6,3.3
1852,4.1,4.7
1853,6.5,5.7
1854,5.2,4.5
1855,5.4,6
1856,6.1,6.7
1857,5.3,5
1858,5.2,5.6
1859,5.2,5
1860,3.7,3.5
1861,5.1,5
1862,5.1,4.9
1863,6.4,5.7
1864,6.1,7.4
1865,6.8,5.9
1866,4.8,4.5
1867,4.2,4
1868,5.8,5
1869,4.1,3.7
1870,5.4,5.6
1871,6.4,6.6
1872,4.5,4.2
1873,4.7,3.4
1874,5,6.3
1875,6.3,6.2
1876,6.3,5
1877,6.2,5.5
1878,6.7,6.3
1879,5.4,6.4
1880,5.4,3.2
1881,5,5.2
1882,5.5,6.2
1883,5.6,4.5
1884,6.5,5.6
1885,3.9,3.9
1886,4.1,3
1887,6,5.8
1888,3.4,3.2
1889,5.6,5.5
1890,6,5.8
1891,5,3.5
1892,5.1,6.1
1893,6.3,6.2
1894,4.8,4.8
1895,6.5,5.9
1896,4.9,2.1
1897,4.2,3.8
1898,5.1,4.2
1899,5,4.1
1900,6.5,6.7
1901,5.2,6.4
1902,4.4,7.3
1903,3.2,6.9
1904,4.1,3.4
1905,3.7,6.5
1906,4.4,6.2
1907,4.9,6.5
1908,5.2,5.1
1909,4.9,5
1910,3.8,3.3
1911,4.3,5.4
1912,5.4,5.5
1913,6,6.5
1914,5.3,6.3
1915,6.3,6.5
1916,5.4,6.3
1917,4.1,4.6
1918,3.4,4.6
1919,4.5,5.4
1920,5.7,6.4
1921,4.4,6.5
1922,5.6,5.8
1923,6.4,6.2
1924,5.3,5.7
1925,4.9,4.5
1926,5.2,6.1
1927,5.6,4.6
1928,3.7,5.6
1929,5.1,6.7
1930,4.6,4
1931,4.7,5.5
1932,4.8,6
1933,5.2,7
1934,5.8,3.8
1935,4.7,4.4
1936,2.9,3
1937,4.3,3.9
1938,5.6,7
1939,4.4,3.2
1940,5.1,5.6
1941,5.2,4.4
1942,6.4,6.8
1943,4.2,4.4
1944,6.1,5.1
1945,6,6.1
1946,4,6
1947,5,7.4
1948,4,6.7
1949,2.2,5.1
1950,3.8,3.4
1951,4.6,4
1952,4.1,4.4
1953,5.1,4.4
1954,6.7,5.7
1955,5.5,6.5
1956,5.4,5.9
1957,4.8,4.8
1958,4.8,5.1
1959,4.7,5.8
1960,4.5,6.7
1961,5.9,5.3
1962,4.4,5
1963,3.9,5.5
1964,3.6,6.7
1965,3.3,3.5
1966,3.6,5
1967,4.7,6.9
1968,4.6,6.18
1969,3.7,5.7
1970,5.9,7.1
1971,5.5,5.5
1972,6,5.9
1973,4.3,4.3
1974,3.4,4.7
1975,4.7,5.6
1976,4.9,5.4
1977,4.7,5.2
1978,6.5,6.5
1979,5.5,7.2
1980,5.5,5.4
1981,5.1,5.8
1982,4.5,4.5
1983,2.9,3.4
1984,3.7,2.9
1985,4.8,5.6
1986,4,5.1
1987,6.5,6.3
1988,5.5,5.8
1989,5,5.7
1990,4.2,4.1
1991,5,6
1992,4.9,6.8
1993,3.5,7
1994,3.8,3.5
1995,4.7,4.7
1996,3.9,5.9
1997,5.3,3.9
1998,6.4,6.2
1999,4.6,5.4
2000,5.8,6
5001,1,1
5009,9,9
