song_id,label
1430,relax
1431,relax
1432,relax
1433,relax
1434,relax
1435,relax
1436,relax
1437,relax
1438,relax
1439,relax
1440,relax
1441,relax
1442,relax
1443,relax
1444,relax
1445,relax
1447,relax
1448,relax
1449,relax
1450,relax
1451,relax
1452,relax
1453,relax
1454,relax
1455,relax
1456,relax
1457,relax
1458,relax
1459,relax
1460,relax
1461,relax
1462,relax
1463,relax
1464,relax
1465,relax
1466,relax
1467,relax
1468,relax
1469,relax
1470,relax
1471,relax
1472,relax
1473,relax
1474,relax
1475,relax
1476,relax
1477,relax
1478,relax
1479,relax
1480,relax
1481,relax
1482,relax
1483,relax
1484,relax
1485,relax
1486,relax
1487,relax
1488,relax
1489,relax
1490,relax
1491,relax
1492,relax
1493,relax
1494,relax
1495,relax
1496,relax
1497,relax
1498,relax
1499,relax
1500,relax
1501,relax
1502,relax
1503,relax
1504,relax
1505,relax
1506,relax
1507,relax
1508,relax
1509,relax
1510,relax
1511,relax
1512,relax
1513,relax
1514,relax
1515,relax
1516,relax
1517,relax
1518,relax
1519,relax
1520,relax
1521,relax
1522,relax
1523,relax
1524,relax
1525,relax
1526,relax
1527,relax
1528,relax
1529,relax
1530,relax
1531,relax
1532,relax
1533,relax
1534,relax
1535,relax
1536,relax
1537,relax
1538,relax
1539,relax
1540,relax
1541,relax
1542,relax
1543,relax
1544,relax
1545,relax
1546,relax
1547,relax
1548,relax
1549,relax
1550,relax
1551,relax
1552,relax
1553,relax
1554,relax
1555,relax
1556,relax
1557,relax
1558,relax
1559,relax
1560,relax
1561,relax
1562,relax
1563,relax
1564,relax
1565,relax
1566,relax
1567,relax
1568,relax
1569,relax
1570,relax
1571,relax
1572,relax
1573,relax
1574,relax
1575,relax
1576,relax
1577,relax
1578,relax
1579,relax
1580,relax
1581,relax
1582,relax
1583,relax
1584,relax
1585,relax
1586,relax
1587,relax
1588,relax
1589,relax
1590,relax
1591,relax
1592,relax
1593,relax
1594,relax
1595,relax
1596,relax
1597,relax
1598,relax
1599,relax
1600,relax
1601,relax
1602,relax
1603,relax
1604,relax
1605,relax
1606,relax
1607,relax
1608,relax
1609,relax
1610,relax
1611,relax
1612,relax
1613,relax
1614,relax
1615,relax
1616,relax
1617,relax
1618,relax
1619,relax
1620,relax
1621,relax
1622,relax
1623,relax
1624,relax
1625,relax
1626,relax
1627,relax
1628,relax
1629,relax
1630,relax
1631,relax
1632,relax
1633,relax
1634,relax
1635,relax
1636,relax
1637,relax
1638,relax
1639,relax
1640,relax
1641,relax
1642,relax
1643,relax
1644,relax
1645,relax
1646,relax
1647,relax
1648,relax
1649,relax
1650,relax
1651,relax
1652,relax
1653,relax
1654,relax
1655,relax
1656,relax
1657,relax
1658,relax
1659,relax
1660,relax
1661,relax
1662,relax
1663,relax
1664,relax
1665,relax
1666,relax
1667,relax
1668,relax
1669,relax
1670,relax
1671,relax
1672,relax
1673,relax
1674,relax
1675,relax
1676,relax
1677,relax
1678,relax
1679,relax
1680,relax
1681,relax
1682,relax
1683,relax
1684,relax
1685,relax
1686,relax
1687,relax
1688,relax
1689,relax
1690,relax
1691,relax
1692,relax
1693,relax
1694,relax
1695,relax
1696,relax
1697,relax
1698,relax
1699,relax
1700,relax
1701,relax
1702,relax
1703,relax
1704,relax
1705,relax
1706,relax
1707,relax
1708,relax
1709,relax
1710,relax
1711,relax
1712,relax
1713,relax
1714,relax
1715,relax
1716,relax
1717,relax
1718,relax
1719,relax
1720,relax
1721,relax
1722,relax
1723,relax
1724,relax
1725,relax
1726,relax
1727,relax
1728,relax
1729,relax
1730,relax
1731,relax
1732,relax
1733,relax
1734,relax
1735,relax
1736,relax
1737,relax
1738,relax
1739,relax
1740,relax
1741,relax
1742,relax
1743,relax
1744,relax
1745,relax
1746,relax
1747,relax
1748,relax
1749,relax
1750,relax
1751,relax
1752,relax
1753,relax
1754,relax
1755,relax
1756,relax
1757,relax
1758,relax
1759,relax
1760,relax
1761,relax
1762,relax
1763,relax
1764,relax
1765,relax
1766,relax
1767,relax
1768,relax
1769,relax
1770,relax
1771,relax
1772,relax
1773,relax
1774,relax
1775,relax
1776,relax
1777,relax
1778,relax
1779,relax
1780,relax
1781,relax
1782,relax
1783,relax
1784,relax
1785,relax
1786,relax
1787,relax
1788,relax
1789,relax
1790,relax
1791,relax
1792,relax
1793,relax
1794,relax
1795,relax
1796,relax
1797,relax
1798,relax
1799,relax
1800,relax
1801,relax
1802,relax
1803,relax
1804,relax
1805,relax
1806,relax
1807,relax
1808,relax
1809,relax
1810,relax
1811,relax
1812,relax
1813,relax
1814,relax
1815,relax
1816,relax
1817,relax
1818,relax
1819,relax
1821,relax
1822,relax
1823,relax
1824,relax
1825,relax
1826,relax
1827,relax
1828,relax
1829,relax
1830,relax
1831,relax
1832,relax
1833,relax
1834,relax
1835,relax
1836,relax
1837,relax
1838,relax
1839,relax
1840,relax
1841,relax
1842,relax
1843,relax
1844,relax
1845,relax
1846,relax
1847,relax
1848,relax
1849,relax
1850,relax
1851,relax
1852,relax
1853,relax
1854,relax
1855,relax
1856,relax
1857,relax
1858,relax
1859,relax
1860,relax
1861,relax
1862,relax
1863,relax
1864,relax
1865,relax
1866,relax
1867,relax
1868,relax
1869,relax
1870,relax
1871,relax
1872,relax
1873,relax
1874,relax
1875,relax
1876,relax
1877,relax
1878,relax
1879,relax
1880,relax
1881,relax
1882,relax
1883,relax
1884,relax
1885,relax
1886,relax
1887,relax
1888,relax
1889,relax
1890,relax
1891,relax
1892,relax
1893,relax
1894,relax
1895,relax
1896,relax
1897,relax
1898,relax
1899,relax
1900,relax
1901,relax
1902,relax
1903,relax
1904,relax
1905,relax
1906,relax
1907,relax
1908,relax
1909,relax
1910,relax
1911,relax
1912,relax
1913,relax
1914,relax
1915,relax
1916,relax
1917,relax
1918,relax
1919,relax
1920,relax
1921,relax
1922,relax
1923,relax
1924,relax
1925,relax
1926,relax
1927,relax
1928,relax
1929,relax
1930,relax
1931,relax
1932,relax
1933,relax
1934,relax
1935,relax
1936,relax
1937,relax
1938,relax
1939,relax
1940,relax
1941,relax
1942,relax
1943,relax
1944,relax
1945,relax
1946,relax
1947,relax
1948,relax
1949,relax
1950,relax
1951,relax
1952,relax
1953,relax
1954,relax
1955,relax
1956,relax
1957,relax
1958,relax
1959,relax
1960,relax
1961,relax
1962,relax
1963,relax
1964,relax
1965,relax
1966,relax
1967,relax
1968,relax
1969,relax
1970,relax
1971,relax
1972,relax
1973,relax
1974,relax
1975,relax
1976,relax
1977,relax
1978,relax
1979,relax
1980,relax
1981,relax
1982,relax
1983,relax
1984,relax
1985,relax
1986,relax
1987,relax
1988,relax
1989,relax
1990,relax
1991,relax
1992,relax
1993,relax
1994,relax
1995,relax
1996,relax
1997,relax
1998,relax
1999,relax
2000,relax
2001,relax
2002,relax
2003,relax
2004,relax
2005,relax
2006,relax
2007,relax
2008,relax
2009,relax
2010,relax
2011,relax
2012,relax
2013,relax
2014,relax
2015,relax
2016,relax
2017,relax
2018,relax
2019,relax
2020,relax
2021,relax
2022,relax
2023,relax
2024,relax
2025,relax
2026,relax
2027,relax
2028,relax
2029,relax
2030,relax
2031,relax
2032,relax
2033,relax
2034,relax
2035,relax
2036,relax
2037,relax
2038,relax
2039,relax
2040,relax
2041,relax
2042,relax
2043,relax
2044,relax
2045,relax
2046,relax
2047,relax
2048,relax
2049,relax
2050,relax
2051,relax
2052,relax
2053,relax
2054,relax
2055,relax
2056,relax
2057,relax
2058,relax
2059,relax
2060,relax
2061,relax
2062,relax
2063,relax
2064,relax
2065,relax
2066,relax
2067,relax
2068,relax
2069,relax
2070,relax
2071,relax
2072,relax
2073,relax
2074,relax
2075,relax
2076,relax
2077,relax
2078,relax
2079,relax
2080,relax
2081,relax
2082,relax
2083,relax
2084,relax
2085,relax
2086,relax
2087,relax
2088,relax
2089,relax
2090,relax
2091,relax
2092,relax
2093,relax
2094,relax
2095,relax
2096,relax
2097,relax
2098,relax
2099,relax
2100,relax
2101,relax
2102,relax
2103,relax
2104,relax
2105,relax
2106,relax
2107,relax
2108,relax
2109,relax
2110,relax
2111,relax
2112,relax
2113,relax
2114,relax
2115,relax
2116,relax
2117,relax
2118,relax
2119,relax
2120,relax
2121,relax
2122,relax
2123,relax
2124,relax
2125,relax
2126,relax
2127,relax
2128,relax
2129,relax
2130,relax
2131,relax
2132,relax
2133,relax
2134,relax
2135,relax
2136,relax
2137,relax
2138,relax
2139,relax
2140,sad
2141,sad
2142,sad
2143,sad
2144,sad
2145,sad
2146,sad
2147,sad
2148,sad
2149,sad
2150,sad
2151,sad
2152,sad
2153,sad
2154,sad
2156,sad
2157,sad
2158,sad
2159,sad
2160,sad
2161,sad
2162,sad
2163,sad
2164,sad
2165,sad
2166,sad
2167,sad
2168,sad
2169,sad
2170,sad
2172,sad
2173,sad
2174,sad
2175,sad
2176,sad
2177,sad
2178,sad
2179,sad
2180,sad
2181,sad
2182,sad
2183,sad
2184,sad
2185,sad
2186,sad
2187,sad
2188,sad
2189,sad
2190,sad
2191,sad
2192,sad
2193,sad
2194,sad
2195,sad
2196,sad
2197,sad
2198,sad
2199,sad
2200,sad
2201,sad
2202,sad
2203,sad
2204,sad
2205,sad
2206,sad
2207,sad
2208,sad
2209,sad
2210,sad
2211,sad
2212,sad
2213,sad
2214,sad
2215,sad
2216,sad
2217,sad
2218,sad
2219,sad
2220,sad
2221,sad
2222,sad
2223,sad
2224,sad
2225,sad
2226,sad
2227,sad
2228,sad
2229,sad
2230,sad
2231,sad
2232,sad
2233,sad
2234,sad
2235,sad
2236,sad
2237,sad
2238,sad
2239,sad
2240,sad
2241,sad
2242,sad
2243,sad
2244,sad
2245,sad
2246,sad
2248,sad
2249,sad
2250,sad
2251,sad
2252,sad
2253,sad
2254,sad
2255,sad
2256,sad
2257,sad
2258,sad
2259,sad
2260,sad
2261,sad
2262,sad
2263,sad
2264,sad
2265,sad
2266,sad
2267,sad
2268,sad
2269,sad
2270,sad
2271,sad
2272,sad
2273,sad
2274,sad
2275,sad
2276,sad
2277,sad
2278,sad
2279,sad
2280,sad
2281,sad
2282,sad
2283,sad
2284,sad
2285,sad
2286,sad
2287,sad
2289,sad
2290,sad
2291,sad
2292,sad
2293,sad
2294,sad
2295,sad
2296,sad
2297,sad
2298,sad
2299,sad
2300,sad
2301,sad
2302,sad
2303,sad
2304,sad
2305,sad
2306,sad
2307,sad
2308,sad
2309,sad
2310,sad
2311,sad
2312,sad
2313,sad
2314,sad
2315,sad
2316,sad
2317,sad
2318,sad
2319,sad
2320,sad
2321,sad
2322,sad
2323,sad
2324,sad
2325,sad
2326,sad
2327,sad
2328,sad
2329,sad
2330,sad
2331,sad
2332,sad
2333,sad
2334,sad
2335,sad
2336,sad
2337,sad
2338,sad
2339,sad
2340,sad
2341,sad
2342,sad
2343,sad
2344,sad
2345,sad
2346,sad
2347,sad
2348,sad
2349,sad
2350,sad
2351,sad
2352,sad
2353,sad
2354,sad
2355,sad
2356,sad
2357,sad
2358,sad
2359,sad
2360,sad
2361,sad
2362,sad
2363,sad
2364,sad
2365,sad
2366,sad
2367,sad
2368,sad
2369,sad
2370,sad
2371,sad
2372,sad
2373,sad
2374,sad
2375,sad
2376,sad
2377,sad
2378,sad
2379,sad
2380,sad
2381,sad
2382,sad
2383,sad
2384,sad
2385,sad
2386,sad
2387,sad
2388,sad
2389,sad
2390,sad
2391,sad
2392,sad
2393,sad
2394,sad
2395,sad
2396,sad
2397,sad
2398,sad
2399,sad
2400,sad
2401,sad
2402,sad
2403,sad
2404,sad
2405,sad
2406,sad
2407,sad
2408,sad
2409,sad
2410,sad
2411,sad
2412,sad
2413,sad
2414,sad
2415,sad
2416,sad
2417,sad
2418,sad
2419,sad
2420,sad
2421,sad
2422,sad
2423,sad
2424,sad
2425,sad
2426,sad
2427,sad
2428,sad
2429,sad
2430,sad
2431,sad
2432,sad
2433,sad
2434,sad
2435,sad
2436,sad
2437,sad
2438,sad
2439,sad
2440,sad
2441,sad
2442,sad
2443,sad
2444,sad
2445,sad
2446,sad
2447,sad
2448,sad
2449,sad
2450,sad
2451,sad
2452,sad
2453,sad
2454,sad
2455,sad
2456,sad
2457,sad
2458,sad
2459,sad
2460,sad
2461,sad
2462,sad
2463,sad
2464,sad
2465,sad
2466,sad
2467,sad
2468,sad
2469,sad
2470,sad
2471,sad
2472,sad
2473,sad
2474,sad
2475,sad
2476,sad
2477,sad
2478,sad
2479,sad
2480,sad
2481,sad
2482,sad
2483,sad
2484,sad
2485,sad
2486,sad
2487,sad
2488,sad
2489,sad
2490,sad
2491,sad
2492,sad
2493,sad
2494,sad
2495,sad
2496,sad
2497,sad
2498,sad
2499,sad
2500,sad
2502,sad
2503,sad
2504,sad
2505,sad
2506,sad
2507,sad
2508,sad
2509,sad
2510,sad
2511,sad
2512,sad
2513,sad
2514,sad
2515,sad
2516,sad
2517,sad
2518,sad
2519,sad
2520,sad
2521,sad
2522,sad
2523,sad
2524,sad
2525,sad
2526,sad
2527,sad
2528,sad
2529,sad
2530,sad
2531,sad
2532,sad
2533,sad
2534,sad
2535,sad
2536,sad
2537,sad
2538,sad
2539,sad
2540,sad
2541,sad
2542,sad
2543,sad
2544,sad
2545,sad
2546,sad
2547,sad
2548,sad
2549,sad
2550,sad
2551,sad
2552,sad
2553,sad
2554,sad
2556,sad
2557,sad
2558,sad
2559,sad
2560,sad
2561,sad
2562,sad
2563,sad
2564,sad
2565,sad
2566,sad
2567,sad
2568,sad
2569,sad
2570,sad
2571,sad
2572,sad
2573,sad
2574,sad
2575,sad
2576,sad
2577,sad
2578,sad
2579,sad
2580,sad
2581,sad
2582,sad
2583,sad
2584,sad
2585,sad
2586,sad
2587,sad
2588,sad
2589,sad
2590,sad
2591,sad
2592,sad
2593,sad
2594,sad
2595,sad
2596,sad
2597,sad
2598,sad
2599,sad
2600,sad
2601,sad
2602,sad
2603,sad
2604,sad
2605,sad
2606,sad
2607,sad
2608,sad
2609,sad
2610,sad
2611,sad
2612,sad
2613,sad
2614,sad
2615,sad
2616,sad
2617,sad
2618,sad
2619,sad
2620,sad
2621,sad
2622,sad
2623,sad
2624,sad
2625,sad
2626,sad
2627,sad
2628,sad
2629,sad
2630,sad
2631,sad
2632,sad
2633,sad
2634,sad
2635,sad
2636,sad
2637,sad
2638,sad
2639,sad
2640,sad
2641,sad
2642,sad
2643,sad
2644,sad
2645,sad
2646,sad
2647,sad
2648,sad
2649,sad
2650,sad
2651,sad
2652,sad
2653,sad
2654,sad
2655,sad
2656,sad
2657,sad
2658,sad
2659,sad
2660,sad
2661,sad
2662,sad
2663,sad
2664,sad
2665,sad
2666,sad
2667,sad
2668,sad
2669,sad
2670,sad
2671,sad
2672,sad
2673,sad
2674,sad
2675,sad
2676,sad
2677,sad
2678,sad
2679,sad
2680,sad
2681,sad
2682,sad
2683,sad
2684,sad
2686,sad
2687,sad
2688,sad
2689,sad
2690,sad
2691,sad
2692,sad
2693,sad
2694,sad
2695,sad
2696,sad
2697,sad
2698,sad
2699,sad
2700,sad
2701,sad
2702,sad
2703,sad
2704,sad
2705,sad
2706,sad
2707,sad
2708,sad
2709,sad
2710,sad
2711,sad
2712,sad
2713,sad
2714,sad
2715,sad
2716,sad
2717,sad
2718,sad
2719,sad
2720,sad
2721,sad
2722,sad
2723,sad
2724,sad
2725,sad
2726,sad
2727,sad
2728,sad
2729,sad
2730,sad
2731,sad
2733,sad
2734,sad
2735,sad
2736,sad
2737,sad
2738,sad
2739,sad
2740,sad
2741,sad
2742,sad
2743,sad
2744,sad
2745,sad
2746,sad
2747,sad
2748,sad
2749,sad
2750,sad
2751,sad
2752,sad
2753,sad
2754,sad
2755,sad
2756,sad
2757,sad
2758,sad
2759,sad
2760,sad
2761,sad
2762,sad
2763,sad
2764,sad
2765,sad
2766,sad
2767,sad
2768,sad
2769,sad
2770,sad
2771,sad
2772,sad
2773,sad
2774,sad
2775,sad
2776,sad
2777,sad
2778,sad
2779,sad
2780,sad
2781,sad
2782,sad
2783,sad
2784,sad
2785,sad
2786,sad
2787,sad
2788,sad
2789,sad
2790,sad
2791,sad
2792,sad
2793,sad
2794,sad
2795,sad
2796,sad
2797,sad
2798,sad
2799,sad
2800,sad
2801,sad
2802,sad
2803,sad
2804,sad
2805,sad
2806,sad
2807,sad
2808,sad
2809,sad
2810,sad
2811,sad
2812,sad
2813,sad
2814,sad
2815,sad
2816,sad
2817,sad
2818,sad
2819,sad
2820,sad
2821,sad
2822,sad
2823,sad
2824,sad
2825,sad
2826,sad
2827,sad
2828,sad
2829,sad
2830,sad
2831,sad
2832,sad
2833,sad
2834,sad
2835,sad
2836,sad
2837,sad
2838,sad
2839,sad
2840,sad
2841,sad
2842,sad
2843,sad
2844,sad
2845,sad
2846,sad
2847,sad
2848,sad
2849,sad
2850,sad
2851,sad
2852,sad
2853,sad
2854,sad
2855,sad
2856,sad
2857,sad
2858,sad
2859,sad
2860,sad
2861,sad
2862,sad
2863,sad
2864,sad
2865,sad
2866,sad
2867,sad
2868,sad
2869,sad
2870,sad
2871,sad
2872,sad
2873,sad
2874,sad
2875,sad
2876,sad
2877,sad
2878,sad
2879,sad
2880,sad
2881,sad
2882,sad
2883,sad
2884,sad
2885,sad
2886,sad
2887,sad
2888,sad
2889,sad
2890,sad
2891,sad
2892,sad
2893,sad
2894,sad
2895,sad
2896,sad
2897,sad
2898,sad
